2019-06-17 21:48:17,390 INFO - helpers.log_helper - Completed configuring logger.
2019-06-17 21:48:52,760 INFO - __main__ - Completed generating dataset.
2019-06-17 21:48:52,761 INFO - __main__ - Dataset info: {'X_train_np.shape': (621, 1329, 672, 1), 'y_train_np.shape': (621, 1329, 5), 'X_val_np.shape': (207, 1329, 672, 1), 'y_val_np.shape': (207, 1329, 5), 'X_test_np.shape': (208, 1329, 672, 1), 'y_test_np.shape': (208, 1329, 5)}
2019-06-17 21:48:53,094 WARNING - tensorflow - From /home/ubuntu/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2019-06-17 21:48:53,205 WARNING - tensorflow - From /home/ubuntu/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-17 21:48:57,631 WARNING - tensorflow - From /home/ubuntu/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-17 21:49:05,404 INFO - models.spatio_tcn - Model summary:
2019-06-17 21:49:05,404 INFO - models.spatio_tcn - ---------
2019-06-17 21:49:05,404 INFO - models.spatio_tcn - Variables: name (type shape) [size]
2019-06-17 21:49:05,405 INFO - models.spatio_tcn - ---------
2019-06-17 22:48:21,953 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 560] [Learning rate: 2.5288E-03] rmse: 0.0725697837
2019-06-17 22:48:22,244 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 561] [Learning rate: 2.5288E-03] rmse: 0.0351660453
2019-06-17 22:48:22,536 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 562] [Learning rate: 2.5288E-03] rmse: 0.0481263537
2019-06-17 22:48:22,828 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 563] [Learning rate: 2.5288E-03] rmse: 0.0448946222
2019-06-17 22:48:23,120 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 564] [Learning rate: 2.5288E-03] rmse: 0.0538206670
2019-06-17 22:48:23,412 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 565] [Learning rate: 2.5288E-03] rmse: 0.0471723780
2019-06-17 22:48:23,705 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 566] [Learning rate: 2.5288E-03] rmse: 0.0380016060
2019-06-17 22:48:23,996 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 567] [Learning rate: 2.5288E-03] rmse: 0.0367833422
2019-06-17 22:48:24,287 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 568] [Learning rate: 2.5288E-03] rmse: 0.0453438968
2019-06-17 22:48:24,579 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 569] [Learning rate: 2.5288E-03] rmse: 0.0275637935
2019-06-17 22:48:24,870 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 570] [Learning rate: 2.5288E-03] rmse: 0.0513301060
2019-06-17 22:48:25,162 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 571] [Learning rate: 2.5288E-03] rmse: 0.0423116110
2019-06-17 22:48:25,453 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 572] [Learning rate: 2.5288E-03] rmse: 0.0418252510
2019-06-17 22:48:25,745 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 573] [Learning rate: 2.5288E-03] rmse: 0.0408694025
2019-06-17 22:48:26,038 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 574] [Learning rate: 2.5288E-03] rmse: 0.0414417292
2019-06-17 22:48:26,329 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 575] [Learning rate: 2.5288E-03] rmse: 0.0307956293
2019-06-17 22:48:26,621 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 576] [Learning rate: 2.5288E-03] rmse: 0.0557938013
2019-06-17 22:48:26,914 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 577] [Learning rate: 2.5288E-03] rmse: 0.0412273562
2019-06-17 22:48:27,206 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 578] [Learning rate: 2.5288E-03] rmse: 0.0342703536
2019-06-17 22:48:27,499 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 579] [Learning rate: 2.5288E-03] rmse: 0.0420253756
2019-06-17 22:48:27,791 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 580] [Learning rate: 2.5288E-03] rmse: 0.0521343409
2019-06-17 22:48:28,083 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 581] [Learning rate: 2.5288E-03] rmse: 0.0462794997
2019-06-17 22:48:28,374 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 582] [Learning rate: 2.5288E-03] rmse: 0.0373813161
2019-06-17 22:48:28,666 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 583] [Learning rate: 2.5288E-03] rmse: 0.0361147139
2019-06-17 22:48:28,958 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 584] [Learning rate: 2.5288E-03] rmse: 0.0450042845
2019-06-17 22:48:29,250 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 585] [Learning rate: 2.5288E-03] rmse: 0.0301383624
2019-06-17 22:48:29,542 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 586] [Learning rate: 2.5288E-03] rmse: 0.0410927037
2019-06-17 22:48:29,834 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 587] [Learning rate: 2.5288E-03] rmse: 0.0553671401
2019-06-17 22:48:30,126 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 588] [Learning rate: 2.5288E-03] rmse: 0.0369617843
2019-06-17 22:48:30,417 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 589] [Learning rate: 2.5288E-03] rmse: 0.0404028877
2019-06-17 22:48:30,709 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 590] [Learning rate: 2.5288E-03] rmse: 0.0173015947
2019-06-17 22:48:31,001 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 591] [Learning rate: 2.5288E-03] rmse: 0.0549443124
2019-06-17 22:48:31,294 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 592] [Learning rate: 2.5288E-03] rmse: 0.0438660755
2019-06-17 22:48:31,586 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 593] [Learning rate: 2.5288E-03] rmse: 0.0441977167
2019-06-17 22:48:31,877 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 594] [Learning rate: 2.5288E-03] rmse: 0.0168593358
2019-06-17 22:48:32,170 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 595] [Learning rate: 2.5288E-03] rmse: 0.0176880055
2019-06-17 22:48:32,461 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 596] [Learning rate: 2.5288E-03] rmse: 0.0393763023
2019-06-17 22:48:32,753 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 597] [Learning rate: 2.5288E-03] rmse: 0.0342070691
2019-06-17 22:48:33,045 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 598] [Learning rate: 2.5288E-03] rmse: 0.0395516966
2019-06-17 22:48:33,338 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 599] [Learning rate: 2.5288E-03] rmse: 0.0219621885
2019-06-17 22:48:33,630 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 600] [Learning rate: 2.5288E-03] rmse: 0.0315129479
2019-06-17 22:48:33,923 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 601] [Learning rate: 2.5288E-03] rmse: 0.0404250840
2019-06-17 22:48:34,215 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 602] [Learning rate: 2.5288E-03] rmse: 0.0487090542
2019-06-17 22:48:34,508 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 603] [Learning rate: 2.5288E-03] rmse: 0.0355123525
2019-06-17 22:48:34,801 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 604] [Learning rate: 2.5288E-03] rmse: 0.0344814231
2019-06-17 22:48:35,093 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 605] [Learning rate: 2.5288E-03] rmse: 0.0198499707
2019-06-17 22:48:35,386 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 606] [Learning rate: 2.5288E-03] rmse: 0.0443573812
2019-06-17 22:48:35,679 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 607] [Learning rate: 2.5288E-03] rmse: 0.0259335925
2019-06-17 22:48:35,971 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 608] [Learning rate: 2.5288E-03] rmse: 0.0509426665
2019-06-17 22:48:36,263 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 609] [Learning rate: 2.5288E-03] rmse: 0.0457658501
2019-06-17 22:48:36,554 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 610] [Learning rate: 2.5288E-03] rmse: 0.0403079997
2019-06-17 22:48:36,846 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 611] [Learning rate: 2.5288E-03] rmse: 0.0357080442
2019-06-17 22:48:37,138 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 612] [Learning rate: 2.5288E-03] rmse: 0.0442743934
2019-06-17 22:48:37,430 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 613] [Learning rate: 2.5288E-03] rmse: 0.0421155722
2019-06-17 22:48:37,722 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 614] [Learning rate: 2.5288E-03] rmse: 0.0398235321
2019-06-17 22:48:38,014 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 615] [Learning rate: 2.5288E-03] rmse: 0.0420011563
2019-06-17 22:48:38,306 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 616] [Learning rate: 2.5288E-03] rmse: 0.0532299483
2019-06-17 22:48:38,598 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 617] [Learning rate: 2.5288E-03] rmse: 0.0405773463
2019-06-17 22:48:38,891 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 618] [Learning rate: 2.5288E-03] rmse: 0.0227552649
2019-06-17 22:48:39,182 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 619] [Learning rate: 2.5288E-03] rmse: 0.0424131993
2019-06-17 22:48:39,475 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 620] [Learning rate: 2.5288E-03] rmse: 0.0216794438
2019-06-17 22:48:39,767 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 621] [Learning rate: 2.5288E-03] rmse: 0.0328887686
2019-06-17 22:48:58,473 INFO - trainers.nn_trainer - [val] [Epoch: 16] rmse: 0.1030644490
2019-06-17 22:49:17,280 INFO - trainers.nn_trainer - [test] [Epoch: 16] rmse: 0.1117423366
2019-06-17 22:49:17,572 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 1] [Learning rate: 2.5035E-03] rmse: 0.0316498055
2019-06-17 22:49:17,863 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 2] [Learning rate: 2.5035E-03] rmse: 0.0539785934
2019-06-17 22:49:18,155 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 3] [Learning rate: 2.5035E-03] rmse: 0.0349763283
2019-06-17 22:49:18,447 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 4] [Learning rate: 2.5035E-03] rmse: 0.0646683358
2019-06-17 22:49:18,738 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 5] [Learning rate: 2.5035E-03] rmse: 0.0278565337
2019-06-17 22:49:19,030 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 6] [Learning rate: 2.5035E-03] rmse: 0.0257431340
2019-06-17 22:49:19,322 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 7] [Learning rate: 2.5035E-03] rmse: 0.0421211914
2019-06-17 22:49:19,613 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 8] [Learning rate: 2.5035E-03] rmse: 0.0436683417
2019-06-17 22:49:19,906 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 9] [Learning rate: 2.5035E-03] rmse: 0.0337272226
2019-06-17 22:49:20,197 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 10] [Learning rate: 2.5035E-03] rmse: 0.0221484030
2019-06-17 22:49:20,489 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 11] [Learning rate: 2.5035E-03] rmse: 0.0386561794
2019-06-17 22:49:20,781 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 12] [Learning rate: 2.5035E-03] rmse: 0.0459734628
2019-06-17 22:49:21,073 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 13] [Learning rate: 2.5035E-03] rmse: 0.0356018516
2019-06-17 22:49:21,365 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 14] [Learning rate: 2.5035E-03] rmse: 0.0420774050
2019-06-17 22:49:21,657 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 15] [Learning rate: 2.5035E-03] rmse: 0.0211010461
2019-06-17 22:49:21,949 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 16] [Learning rate: 2.5035E-03] rmse: 0.0239920780
2019-06-17 22:49:22,240 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 17] [Learning rate: 2.5035E-03] rmse: 0.0175699357
2019-06-17 22:49:22,532 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 18] [Learning rate: 2.5035E-03] rmse: 0.0379345296
2019-06-17 22:49:22,823 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 19] [Learning rate: 2.5035E-03] rmse: 0.0377150243
2019-06-17 22:49:23,115 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 20] [Learning rate: 2.5035E-03] rmse: 0.0368836843
2019-06-17 22:49:23,406 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 21] [Learning rate: 2.5035E-03] rmse: 0.0435458839
2019-06-17 22:49:23,697 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 22] [Learning rate: 2.5035E-03] rmse: 0.0383581420
2019-06-17 22:49:23,989 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 23] [Learning rate: 2.5035E-03] rmse: 0.0322104978
2019-06-17 22:49:24,280 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 24] [Learning rate: 2.5035E-03] rmse: 0.0217306218
2019-06-17 22:49:24,572 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 25] [Learning rate: 2.5035E-03] rmse: 0.0385335046
2019-06-17 22:49:24,863 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 26] [Learning rate: 2.5035E-03] rmse: 0.0202210816
2019-06-17 22:49:25,155 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 27] [Learning rate: 2.5035E-03] rmse: 0.0538462344
2019-06-17 22:49:25,446 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 28] [Learning rate: 2.5035E-03] rmse: 0.0607351962
2019-06-17 22:49:25,739 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 29] [Learning rate: 2.5035E-03] rmse: 0.0268391679
2019-06-17 22:49:26,031 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 30] [Learning rate: 2.5035E-03] rmse: 0.0375185310
2019-06-17 22:49:26,322 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 31] [Learning rate: 2.5035E-03] rmse: 0.0348802284
2019-06-17 22:49:26,614 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 32] [Learning rate: 2.5035E-03] rmse: 0.0650618913
2019-06-17 22:49:26,905 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 33] [Learning rate: 2.5035E-03] rmse: 0.0237120183
2019-06-17 22:49:27,197 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 34] [Learning rate: 2.5035E-03] rmse: 0.0354521619
2019-06-17 22:49:27,489 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 35] [Learning rate: 2.5035E-03] rmse: 0.0241471277
2019-06-17 22:49:27,780 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 36] [Learning rate: 2.5035E-03] rmse: 0.0485647873
2019-06-17 22:49:28,072 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 37] [Learning rate: 2.5035E-03] rmse: 0.0479848596
2019-06-17 22:49:28,364 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 38] [Learning rate: 2.5035E-03] rmse: 0.0228002193
2019-06-17 22:49:28,656 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 39] [Learning rate: 2.5035E-03] rmse: 0.0332888573
2019-06-17 22:49:28,947 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 40] [Learning rate: 2.5035E-03] rmse: 0.0319904070
2019-06-17 22:49:29,238 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 41] [Learning rate: 2.5035E-03] rmse: 0.0195108971
2019-06-17 22:49:29,530 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 42] [Learning rate: 2.5035E-03] rmse: 0.0457446739
2019-06-17 22:49:29,822 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 43] [Learning rate: 2.5035E-03] rmse: 0.0340964598
2019-06-17 22:49:30,114 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 44] [Learning rate: 2.5035E-03] rmse: 0.0393119077
2019-06-17 22:49:30,405 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 45] [Learning rate: 2.5035E-03] rmse: 0.0440672309
2019-06-17 22:49:30,697 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 46] [Learning rate: 2.5035E-03] rmse: 0.0387119147
2019-06-17 22:49:30,989 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 47] [Learning rate: 2.5035E-03] rmse: 0.0383821987
2019-06-17 22:49:31,281 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 48] [Learning rate: 2.5035E-03] rmse: 0.0493249603
2019-06-17 22:49:31,573 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 49] [Learning rate: 2.5035E-03] rmse: 0.0354218073
2019-06-17 22:49:31,864 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 50] [Learning rate: 2.5035E-03] rmse: 0.0184114861
2019-06-17 22:49:32,156 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 51] [Learning rate: 2.5035E-03] rmse: 0.0467307584
2019-06-17 22:49:32,448 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 52] [Learning rate: 2.5035E-03] rmse: 0.0449158208
2019-06-17 22:49:32,740 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 53] [Learning rate: 2.5035E-03] rmse: 0.0386067446
2019-06-17 22:49:33,031 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 54] [Learning rate: 2.5035E-03] rmse: 0.0478998349
2019-06-17 22:49:33,322 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 55] [Learning rate: 2.5035E-03] rmse: 0.0304187376
2019-06-17 22:49:33,614 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 56] [Learning rate: 2.5035E-03] rmse: 0.0317514191
2019-06-17 22:49:33,905 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 57] [Learning rate: 2.5035E-03] rmse: 0.0326008162
2019-06-17 22:49:34,197 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 58] [Learning rate: 2.5035E-03] rmse: 0.0418104144
2019-06-17 22:49:34,489 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 59] [Learning rate: 2.5035E-03] rmse: 0.0227156097
2019-06-17 22:49:34,781 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 60] [Learning rate: 2.5035E-03] rmse: 0.0189853371
2019-06-17 22:49:35,072 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 61] [Learning rate: 2.5035E-03] rmse: 0.0511287004
2019-06-17 22:49:35,363 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 62] [Learning rate: 2.5035E-03] rmse: 0.0198907439
2019-06-17 22:49:35,656 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 63] [Learning rate: 2.5035E-03] rmse: 0.0470819994
2019-06-17 22:49:35,948 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 64] [Learning rate: 2.5035E-03] rmse: 0.0311334680
2019-06-17 22:49:36,240 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 65] [Learning rate: 2.5035E-03] rmse: 0.0198784808
2019-06-17 22:49:36,532 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 66] [Learning rate: 2.5035E-03] rmse: 0.0360253531
2019-06-17 22:49:36,823 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 67] [Learning rate: 2.5035E-03] rmse: 0.0610185257
2019-06-17 22:49:37,114 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 68] [Learning rate: 2.5035E-03] rmse: 0.0548545657
2019-06-17 22:49:37,405 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 69] [Learning rate: 2.5035E-03] rmse: 0.0380110111
2019-06-17 22:49:37,696 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 70] [Learning rate: 2.5035E-03] rmse: 0.0380175753
2019-06-17 22:49:37,988 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 71] [Learning rate: 2.5035E-03] rmse: 0.0425000283
2019-06-17 22:49:38,280 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 72] [Learning rate: 2.5035E-03] rmse: 0.0293856161
2019-06-17 22:49:38,572 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 73] [Learning rate: 2.5035E-03] rmse: 0.0512252957
2019-06-17 22:49:38,864 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 74] [Learning rate: 2.5035E-03] rmse: 0.0298215700
2019-06-17 22:49:39,155 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 75] [Learning rate: 2.5035E-03] rmse: 0.0438472754
2019-06-17 22:49:39,446 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 76] [Learning rate: 2.5035E-03] rmse: 0.0304467428
2019-06-17 22:49:39,738 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 77] [Learning rate: 2.5035E-03] rmse: 0.0183100446
2019-06-17 22:49:40,030 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 78] [Learning rate: 2.5035E-03] rmse: 0.0381487884
2019-06-17 22:49:40,322 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 79] [Learning rate: 2.5035E-03] rmse: 0.0176626020
2019-06-17 22:49:40,613 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 80] [Learning rate: 2.5035E-03] rmse: 0.0209084876
2019-06-17 22:49:40,905 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 81] [Learning rate: 2.5035E-03] rmse: 0.0427463803
2019-06-17 22:49:41,197 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 82] [Learning rate: 2.5035E-03] rmse: 0.0502180611
2019-06-17 22:49:41,488 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 83] [Learning rate: 2.5035E-03] rmse: 0.0373084117
2019-06-17 22:49:41,780 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 84] [Learning rate: 2.5035E-03] rmse: 0.0491553855
2019-06-17 22:49:42,071 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 85] [Learning rate: 2.5035E-03] rmse: 0.0157570235
2019-06-17 22:49:42,363 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 86] [Learning rate: 2.5035E-03] rmse: 0.0379252744
2019-06-17 22:49:42,654 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 87] [Learning rate: 2.5035E-03] rmse: 0.0383433119
2019-06-17 22:49:42,946 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 88] [Learning rate: 2.5035E-03] rmse: 0.0172625070
2019-06-17 22:49:43,238 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 89] [Learning rate: 2.5035E-03] rmse: 0.0392442335
2019-06-17 22:49:43,530 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 90] [Learning rate: 2.5035E-03] rmse: 0.0252696339
2019-06-17 22:49:43,822 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 91] [Learning rate: 2.5035E-03] rmse: 0.0436363165
2019-06-17 22:49:44,114 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 92] [Learning rate: 2.5035E-03] rmse: 0.0470604927
2019-06-17 22:49:44,406 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 93] [Learning rate: 2.5035E-03] rmse: 0.0431996355
2019-06-17 22:49:44,698 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 94] [Learning rate: 2.5035E-03] rmse: 0.0373732462
2019-06-17 22:49:44,990 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 95] [Learning rate: 2.5035E-03] rmse: 0.0328162653
2019-06-17 22:49:45,281 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 96] [Learning rate: 2.5035E-03] rmse: 0.0326409502
2019-06-17 22:49:45,574 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 97] [Learning rate: 2.5035E-03] rmse: 0.0186936179
2019-06-17 22:49:45,866 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 98] [Learning rate: 2.5035E-03] rmse: 0.0330334229
2019-06-17 22:49:46,159 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 99] [Learning rate: 2.5035E-03] rmse: 0.0349595491
2019-06-17 22:49:46,450 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 100] [Learning rate: 2.5035E-03] rmse: 0.0418482061
2019-06-17 22:49:46,741 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 101] [Learning rate: 2.5035E-03] rmse: 0.0502570010
2019-06-17 22:49:47,032 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 102] [Learning rate: 2.5035E-03] rmse: 0.0299023293
2019-06-17 22:49:47,324 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 103] [Learning rate: 2.5035E-03] rmse: 0.0251767199
2019-06-17 22:49:47,615 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 104] [Learning rate: 2.5035E-03] rmse: 0.0465454898
2019-06-17 22:49:47,907 INFO - trainers.nn_trainer - [train] [Epoch: 17] [Batch: 105] [Learning rate: 2.5035E-03] rmse: 0.0280923569
